lvl2: 	EmulationStation - v2.0.1a, built Nov 29 2016 - 23:49:34
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/atarilynx"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/atarilynx/gamelist.xml"...
lvl1: 	System "atarilynx" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/dreamcast"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/Dreamcast/gamelist.xml"...
lvl1: 	System "Dreamcast" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/fba"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/fba/gamelist.xml"...
lvl1: 	System "fba" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/gamegear"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/gamegear/gamelist.xml"...
lvl1: 	System "gamegear" has no games! Ignoring it.
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/gb/gamelist.xml"...
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/gbc"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/gbc/gamelist.xml"...
lvl1: 	System "gbc" has no games! Ignoring it.
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/gba/gamelist.xml"...
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/gc/gamelist.xml"...
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/genesis"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/genesis/gamelist.xml"...
lvl1: 	System "genesis" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/mame"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/mame/gamelist.xml"...
lvl1: 	System "mame" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/mastersystem"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/mastersystem/gamelist.xml"...
lvl1: 	System "mastersystem" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/megadrive/gamelist.xml"...
lvl1: 	File ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive\Alien Storm.smd"" does not exist! Ignoring.
lvl1: 	File ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive\Altered Beast.smd"" does not exist! Ignoring.
lvl1: 	File ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive\Comix Zone.smd"" does not exist! Ignoring.
lvl1: 	File ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive\Golden Axe.smd"" does not exist! Ignoring.
lvl1: 	File ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/megadrive\Sonic the Hedgehog.smd"" does not exist! Ignoring.
lvl1: 	System "megadrive" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/msx"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/msx/gamelist.xml"...
lvl1: 	System "msx" has no games! Ignoring it.
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/n64/gamelist.xml"...
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/nes/gamelist.xml"...
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/nds"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/nds/gamelist.xml"...
lvl1: 	System "nds" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/ngp"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/ngp/gamelist.xml"...
lvl1: 	System "ngp" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/pc"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/pc/gamelist.xml"...
lvl1: 	System "pc" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "pcfx" (platform "pcfx" from list "pcfx")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/pcfx"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/pcfx/gamelist.xml"...
lvl1: 	System "pcfx" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/psp"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/psp/gamelist.xml"...
lvl1: 	System "psp" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/psx"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/psx/gamelist.xml"...
lvl1: 	System "psx" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/ps2"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/ps2/gamelist.xml"...
lvl1: 	System "ps2" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/pcengine"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/pcengine/gamelist.xml"...
lvl1: 	System "pcengine" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/scummvm"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/scummvm/gamelist.xml"...
lvl1: 	System "scummvm" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/sega32x"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/sega32x/gamelist.xml"...
lvl1: 	System "sega32x" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/segacd"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/segacd/gamelist.xml"...
lvl1: 	System "segacd" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/saturn"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/saturn/gamelist.xml"...
lvl1: 	System "saturn" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "sg-1000" (platform "sg-1000" from list "sg-1000")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/sg-1000"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/sg-1000/gamelist.xml"...
lvl1: 	System "sg-1000" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "smw" (platform "smw" from list "smw")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/smw"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/smw/gamelist.xml"...
lvl1: 	System "smw" has no games! Ignoring it.
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/snes/gamelist.xml"...
lvl1: 	  Unknown platform for system "vectrex" (platform "vectrex" from list "vectrex")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/vectrex"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/vectrex/gamelist.xml"...
lvl1: 	System "vectrex" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "videopac" (platform "videopac" from list "videopac")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/videopac"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/videopac/gamelist.xml"...
lvl1: 	System "videopac" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "virtualboy" (platform "virtualboy" from list "virtualboy")
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/virtualboy"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/virtualboy/gamelist.xml"...
lvl1: 	System "virtualboy" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/wii"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/wii/gamelist.xml"...
lvl1: 	System "wii" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/wonderswan"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/wonderswan/gamelist.xml"...
lvl1: 	System "wonderswan" has no games! Ignoring it.
lvl1: 	Error - folder with path ""E:/EmulationStation-Alts/ES-video//.emulationstation/roms/zxspectrum"" is not a directory!
lvl2: 	Parsing XML file "E:/EmulationStation-Alts/ES-video//.emulationstation/gamelists/zxspectrum/gamelist.xml"...
lvl1: 	System "zxspectrum" has no games! Ignoring it.
lvl2: 	EmulationStation cleanly shutting down.
